
RevBayes version (1.3.0)
Build from tags/v1.3.0 (535c26) on Fri May  2 17:53:41 UTC 2025

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("rb_both.rev")
   Processing file "rb_both.rev"
   Successfully read one character matrix from file 'data_both_cont.nex'
   Successfully read one character matrix from file 'data_both_disc.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 3 different moves in a random move schedule with 220 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -37409.7   |       -37417.3   |        7.59768   |      0.2383946   |       1.678579   |   00:00:00   |   --:--:--   |
200         |       -1194.81   |       -1191.86   |       -2.95273   |       1.077578   |       2.649702   |   00:00:01   |   --:--:--   |
400         |       -1197.32   |       -1193.07   |       -4.24608   |      0.9852502   |        2.78827   |   00:00:02   |   00:04:08   |
600         |       -1197.69   |       -1188.56   |       -9.13172   |      0.9406951   |       3.281289   |   00:00:03   |   00:04:07   |
800         |       -1190.87   |       -1188.33   |       -2.54573   |        0.97934   |       2.618826   |   00:00:04   |   00:04:06   |
1000        |       -1200.48   |       -1196.27   |       -4.21357   |      0.9797738   |       2.785566   |   00:00:05   |   00:04:05   |
1200        |       -1197.22   |       -1191.64   |       -5.57993   |      0.9382677   |       2.926352   |   00:00:06   |   00:04:04   |
1400        |       -1195.07   |       -1192.48   |       -2.59015   |       1.057279   |       2.615474   |   00:00:07   |   00:04:03   |
1600        |       -1191.45   |       -1189.24   |       -2.21045   |       1.019029   |       2.581329   |   00:00:09   |   00:04:32   |
1800        |        -1197.6   |       -1186.46   |       -11.1473   |       0.852382   |       3.491682   |   00:00:09   |   00:04:01   |
2000        |       -1195.82   |       -1186.63   |       -9.18924   |      0.9367974   |       3.287431   |   00:00:10   |   00:04:00   |
2200        |       -1196.44   |       -1191.16   |       -5.27612   |      0.9357077   |       2.896227   |   00:00:11   |   00:03:59   |
2400        |       -1196.84   |       -1194.24   |        -2.5971   |       1.035565   |        2.61834   |   00:00:11   |   00:03:38   |
2600        |       -1196.27   |       -1184.17   |       -12.1064   |      0.8660336   |       3.586224   |   00:00:12   |   00:03:38   |
2800        |       -1196.83   |       -1188.88   |       -7.94612   |      0.9223216   |       3.164566   |   00:00:13   |   00:03:39   |
3000        |       -1192.85   |       -1185.33   |       -7.51894   |      0.9351229   |       3.120569   |   00:00:13   |   00:03:23   |
3200        |       -1204.78   |       -1193.18   |       -11.6065   |      0.8984229   |       3.532991   |   00:00:14   |   00:03:24   |
3400        |       -1191.67   |       -1185.87   |       -5.79813   |      0.9389672   |       2.948103   |   00:00:15   |   00:03:25   |
3600        |       -1192.64   |       -1187.61   |       -5.02443   |       0.973458   |       2.867284   |   00:00:16   |   00:03:26   |
3800        |       -1201.03   |       -1188.35   |       -12.6848   |      0.8162238   |       3.649047   |   00:00:16   |   00:03:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -1197.64   |       -1192.58   |       -5.06862   |      0.9424539   |       2.874804   |   00:00:17   |   00:03:15   |
4200        |       -1193.51   |       -1186.62   |       -6.88991   |      0.9559828   |       3.055579   |   00:00:18   |   00:03:16   |
4400        |          -1200   |       -1195.11   |       -4.88875   |      0.9600236   |        2.85506   |   00:00:18   |   00:03:06   |
4600        |       -1194.16   |        -1187.5   |       -6.65885   |      0.9450653   |       3.033565   |   00:00:19   |   00:03:07   |
4800        |       -1197.27   |       -1190.28   |       -6.99315   |       1.018211   |       3.059681   |   00:00:20   |   00:03:08   |
5000        |       -1196.52   |       -1187.19   |       -9.33204   |      0.8581749   |       3.309573   |   00:00:20   |   00:03:00   |
5200        |       -1195.12   |       -1184.14   |       -10.9783   |      0.9092837   |       3.469089   |   00:00:21   |   00:03:00   |
5400        |       -1196.77   |       -1186.44   |       -10.3275   |      0.8506182   |       3.409877   |   00:00:22   |   00:03:01   |
5600        |       -1192.86   |       -1191.92   |      -0.941428   |       1.057955   |       2.450534   |   00:00:22   |   00:02:54   |
5800        |       -1190.82   |       -1186.29   |       -4.52425   |      0.9988772   |       2.814724   |   00:00:23   |   00:02:55   |
6000        |       -1193.48   |       -1186.74   |       -6.73276   |      0.9536805   |       3.040095   |   00:00:24   |   00:02:56   |
6200        |       -1193.53   |       -1186.28   |       -7.25508   |      0.9263591   |       3.095058   |   00:00:24   |   00:02:49   |
6400        |       -1196.62   |       -1186.95   |       -9.67024   |      0.9474821   |       3.334463   |   00:00:25   |   00:02:50   |
6600        |       -1197.03   |       -1189.24   |       -7.78347   |      0.9007118   |       3.150462   |   00:00:26   |   00:02:50   |
6800        |        -1189.7   |       -1183.42   |       -6.27544   |       0.971648   |       2.992566   |   00:00:26   |   00:02:45   |
7000        |       -1193.57   |       -1186.56   |       -7.00885   |      0.9309787   |       3.069974   |   00:00:27   |   00:02:45   |
